# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

allworlds::1, world, 81046E616D65208005776F726C64
allworlds::2, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::3, world, 81046E616D65208005776F726C64
allworlds::4, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::5, world, 81046E616D65208005776F726C64
allworlds::6, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::7, world, 81046E616D65208005776F726C64
allworlds::8, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::9, world, 81046E616D65208005776F726C64
allworlds::10, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::11, world, 81046E616D65208005776F726C64
allworlds::12, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::13, world, 81046E616D65208005776F726C64
allworlds::14, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::15, world, 81046E616D65208005776F726C64
allworlds::16, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::17, world, 81046E616D65208005776F726C64
allworlds::18, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::19, world, 81046E616D65208005776F726C64
allworlds::20, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::21, world, 81046E616D65208005776F726C64
allworlds::22, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::23, world, 81046E616D65208005776F726C64
allworlds::24, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::25, world, 81046E616D65208005776F726C64
allworlds::26, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::27, world, 81046E616D65208005776F726C64
allworlds::28, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::29, world, 81046E616D65208005776F726C64
allworlds::30, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::31, world, 81046E616D65208005776F726C64
allworlds::32, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::33, world, 81046E616D65208005776F726C64
allworlds::34, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::35, world, 81046E616D65208005776F726C64
allworlds::36, world, 81046E616D6520800C776F726C645F6E6574686572
allworlds::37, world, 81046E616D65208005776F726C64
allworlds::38, world, 81046E616D6520800C776F726C645F6E6574686572
